@lcflib.a:2019, lcf_start
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a37000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a37800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a38000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a38800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a39000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a39800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a3a000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a3a800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a3b000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a3b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a3d000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a3d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a3e000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a3e800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a3f000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a3f800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a40000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a40800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a41000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a41800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a42000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a42800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a43000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a43800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a44000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a44800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a45000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a45800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a46000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a46800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a47000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a47800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a48000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a48800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a49000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a49800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a4a000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a4a800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a4b000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a4b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a4c000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a4c800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a4d000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a4d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a4e000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a4e800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a4f000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a4f800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a50000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a50800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a51000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a51800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a52000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a52800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a53000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a53800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
